"","ID","L","Haploid","monoecious","omega"
"402","~/DispersalEvolution/RangeEquilibrium/15229_Sim3",16,FALSE,FALSE,1
"403","~/DispersalEvolution/RangeEquilibrium/15230_Sim3",16,FALSE,FALSE,1
"404","~/DispersalEvolution/RangeEquilibrium/15231_Sim3",16,FALSE,FALSE,1
"405","~/DispersalEvolution/RangeEquilibrium/15234_Sim3",16,FALSE,FALSE,1
"406","~/DispersalEvolution/RangeEquilibrium/21364_Sim3",16,FALSE,FALSE,1
"407","~/DispersalEvolution/RangeEquilibrium/21365_Sim3",16,FALSE,FALSE,1
"408","~/DispersalEvolution/RangeEquilibrium/21366_Sim3",16,FALSE,FALSE,1
"409","~/DispersalEvolution/RangeEquilibrium/21367_Sim3",16,FALSE,FALSE,1
"410","~/DispersalEvolution/RangeEquilibrium/21368_Sim3",16,FALSE,FALSE,1
"411","~/DispersalEvolution/RangeEquilibrium/21370_Sim3",16,FALSE,FALSE,1
"412","~/DispersalEvolution/RangeEquilibrium/21372_Sim3",16,FALSE,FALSE,1
"413","~/DispersalEvolution/RangeEquilibrium/21373_Sim3",16,FALSE,FALSE,1
"414","~/DispersalEvolution/RangeEquilibrium/21379_Sim3",16,FALSE,FALSE,1
"415","~/DispersalEvolution/RangeEquilibrium/21381_Sim3",16,FALSE,FALSE,1
"416","~/DispersalEvolution/RangeEquilibrium/21386_Sim3",16,FALSE,FALSE,1
"417","~/DispersalEvolution/RangeEquilibrium/21388_Sim3",16,FALSE,FALSE,1
"418","~/DispersalEvolution/RangeEquilibrium/21393_Sim3",16,FALSE,FALSE,1
"419","~/DispersalEvolution/RangeEquilibrium/21395_Sim3",16,FALSE,FALSE,1
"420","~/DispersalEvolution/RangeEquilibrium/21401_Sim3",16,FALSE,FALSE,1
"421","~/DispersalEvolution/RangeEquilibrium/21402_Sim3",16,FALSE,FALSE,1
"422","~/DispersalEvolution/RangeEquilibrium/21405_Sim3",16,FALSE,FALSE,1
"423","~/DispersalEvolution/RangeEquilibrium/21414_Sim3",16,FALSE,FALSE,1
"424","~/DispersalEvolution/RangeEquilibrium/21416_Sim3",16,FALSE,FALSE,1
"425","~/DispersalEvolution/RangeEquilibrium/21422_Sim3",16,FALSE,FALSE,1
"426","~/DispersalEvolution/RangeEquilibrium/21425_Sim3",16,FALSE,FALSE,1
"427","~/DispersalEvolution/RangeEquilibrium/21430_Sim3",16,FALSE,FALSE,1
"428","~/DispersalEvolution/RangeEquilibrium/21432_Sim3",16,FALSE,FALSE,1
"429","~/DispersalEvolution/RangeEquilibrium/21433_Sim3",16,FALSE,FALSE,1
"430","~/DispersalEvolution/RangeEquilibrium/19072_Sim4",16,FALSE,FALSE,1
"431","~/DispersalEvolution/RangeEquilibrium/19073_Sim4",16,FALSE,FALSE,1
"432","~/DispersalEvolution/RangeEquilibrium/19074_Sim4",16,FALSE,FALSE,1
"433","~/DispersalEvolution/RangeEquilibrium/19075_Sim4",16,FALSE,FALSE,1
"434","~/DispersalEvolution/RangeEquilibrium/19077_Sim4",16,FALSE,FALSE,1
"435","~/DispersalEvolution/RangeEquilibrium/19078_Sim4",16,FALSE,FALSE,1
"436","~/DispersalEvolution/RangeEquilibrium/19084_Sim4",16,FALSE,FALSE,1
"437","~/DispersalEvolution/RangeEquilibrium/19086_Sim4",16,FALSE,FALSE,1
"438","~/DispersalEvolution/RangeEquilibrium/19087_Sim4",16,FALSE,FALSE,1
"439","~/DispersalEvolution/RangeEquilibrium/19093_Sim4",16,FALSE,FALSE,1
"440","~/DispersalEvolution/RangeEquilibrium/19100_Sim4",16,FALSE,FALSE,1
"441","~/DispersalEvolution/RangeEquilibrium/19101_Sim4",16,FALSE,FALSE,1
"442","~/DispersalEvolution/RangeEquilibrium/19102_Sim4",16,FALSE,FALSE,1
"443","~/DispersalEvolution/RangeEquilibrium/19108_Sim4",16,FALSE,FALSE,1
"444","~/DispersalEvolution/RangeEquilibrium/19114_Sim4",16,FALSE,FALSE,1
"445","~/DispersalEvolution/RangeEquilibrium/19115_Sim4",16,FALSE,FALSE,1
"446","~/DispersalEvolution/RangeEquilibrium/19117_Sim4",16,FALSE,FALSE,1
"447","~/DispersalEvolution/RangeEquilibrium/19123_Sim4",16,FALSE,FALSE,1
"448","~/DispersalEvolution/RangeEquilibrium/19125_Sim4",16,FALSE,FALSE,1
"449","~/DispersalEvolution/RangeEquilibrium/19130_Sim4",16,FALSE,FALSE,1
"450","~/DispersalEvolution/RangeEquilibrium/19135_Sim4",16,FALSE,FALSE,1
"451","~/DispersalEvolution/RangeEquilibrium/19138_Sim4",16,FALSE,FALSE,1
"452","~/DispersalEvolution/RangeEquilibrium/19139_Sim4",16,FALSE,FALSE,1
"453","~/DispersalEvolution/RangeEquilibrium/27695_Sim4",16,FALSE,FALSE,1
"454","~/DispersalEvolution/RangeEquilibrium/27696_Sim4",16,FALSE,FALSE,1
"455","~/DispersalEvolution/RangeEquilibrium/27697_Sim4",16,FALSE,FALSE,1
"456","~/DispersalEvolution/RangeEquilibrium/27698_Sim4",16,FALSE,FALSE,1
"457","~/DispersalEvolution/RangeEquilibrium/27700_Sim4",16,FALSE,FALSE,1
"458","~/DispersalEvolution/RangeEquilibrium/27701_Sim4",16,FALSE,FALSE,1
"459","~/DispersalEvolution/RangeEquilibrium/27703_Sim4",16,FALSE,FALSE,1
"460","~/DispersalEvolution/RangeEquilibrium/27705_Sim4",16,FALSE,FALSE,1
"461","~/DispersalEvolution/RangeEquilibrium/27710_Sim4",16,FALSE,FALSE,1
"462","~/DispersalEvolution/RangeEquilibrium/27716_Sim4",16,FALSE,FALSE,1
"463","~/DispersalEvolution/RangeEquilibrium/27717_Sim4",16,FALSE,FALSE,1
"464","~/DispersalEvolution/RangeEquilibrium/27723_Sim4",16,FALSE,FALSE,1
"465","~/DispersalEvolution/RangeEquilibrium/27725_Sim4",16,FALSE,FALSE,1
"466","~/DispersalEvolution/RangeEquilibrium/27726_Sim4",16,FALSE,FALSE,1
"467","~/DispersalEvolution/RangeEquilibrium/27732_Sim4",16,FALSE,FALSE,1
"468","~/DispersalEvolution/RangeEquilibrium/27733_Sim4",16,FALSE,FALSE,1
"469","~/DispersalEvolution/RangeEquilibrium/27739_Sim4",16,FALSE,FALSE,1
"470","~/DispersalEvolution/RangeEquilibrium/27744_Sim4",16,FALSE,FALSE,1
"471","~/DispersalEvolution/RangeEquilibrium/27746_Sim4",16,FALSE,FALSE,1
"472","~/DispersalEvolution/RangeEquilibrium/27752_Sim4",16,FALSE,FALSE,1
"473","~/DispersalEvolution/RangeEquilibrium/27753_Sim4",16,FALSE,FALSE,1
"474","~/DispersalEvolution/RangeEquilibrium/27759_Sim4",16,FALSE,FALSE,1
"475","~/DispersalEvolution/RangeEquilibrium/27761_Sim4",16,FALSE,FALSE,1
"476","~/DispersalEvolution/RangeEquilibrium/27766_Sim4",16,FALSE,FALSE,1
"477","~/DispersalEvolution/RangeEquilibrium/16359_Sim4",16,FALSE,FALSE,1
"478","~/DispersalEvolution/RangeEquilibrium/16360_Sim4",16,FALSE,FALSE,1
"479","~/DispersalEvolution/RangeEquilibrium/16361_Sim4",16,FALSE,FALSE,1
"480","~/DispersalEvolution/RangeEquilibrium/16362_Sim4",16,FALSE,FALSE,1
"481","~/DispersalEvolution/RangeEquilibrium/16363_Sim4",16,FALSE,FALSE,1
"482","~/DispersalEvolution/RangeEquilibrium/16365_Sim4",16,FALSE,FALSE,1
"483","~/DispersalEvolution/RangeEquilibrium/16367_Sim4",16,FALSE,FALSE,1
"484","~/DispersalEvolution/RangeEquilibrium/16369_Sim4",16,FALSE,FALSE,1
"485","~/DispersalEvolution/RangeEquilibrium/16372_Sim4",16,FALSE,FALSE,1
"486","~/DispersalEvolution/RangeEquilibrium/16376_Sim4",16,FALSE,FALSE,1
"487","~/DispersalEvolution/RangeEquilibrium/16386_Sim4",16,FALSE,FALSE,1
"488","~/DispersalEvolution/RangeEquilibrium/16387_Sim4",16,FALSE,FALSE,1
"489","~/DispersalEvolution/RangeEquilibrium/16389_Sim4",16,FALSE,FALSE,1
"490","~/DispersalEvolution/RangeEquilibrium/16395_Sim4",16,FALSE,FALSE,1
"491","~/DispersalEvolution/RangeEquilibrium/16396_Sim4",16,FALSE,FALSE,1
"492","~/DispersalEvolution/RangeEquilibrium/16402_Sim4",16,FALSE,FALSE,1
"493","~/DispersalEvolution/RangeEquilibrium/16403_Sim4",16,FALSE,FALSE,1
"494","~/DispersalEvolution/RangeEquilibrium/16408_Sim4",16,FALSE,FALSE,1
"495","~/DispersalEvolution/RangeEquilibrium/16410_Sim4",16,FALSE,FALSE,1
"496","~/DispersalEvolution/RangeEquilibrium/16416_Sim4",16,FALSE,FALSE,1
"497","~/DispersalEvolution/RangeEquilibrium/16421_Sim4",16,FALSE,FALSE,1
"498","~/DispersalEvolution/RangeEquilibrium/16423_Sim4",16,FALSE,FALSE,1
"499","~/DispersalEvolution/RangeEquilibrium/16431_Sim4",16,FALSE,FALSE,1
"500","~/DispersalEvolution/RangeEquilibrium/16432_Sim4",16,FALSE,FALSE,1
"501","~/DispersalEvolution/RangeEquilibrium/23346_Sim4",32,FALSE,FALSE,1
"502","~/DispersalEvolution/RangeEquilibrium/23347_Sim4",32,FALSE,FALSE,1
"503","~/DispersalEvolution/RangeEquilibrium/23348_Sim4",32,FALSE,FALSE,1
"504","~/DispersalEvolution/RangeEquilibrium/23349_Sim4",32,FALSE,FALSE,1
"505","~/DispersalEvolution/RangeEquilibrium/23350_Sim4",32,FALSE,FALSE,1
"506","~/DispersalEvolution/RangeEquilibrium/23352_Sim4",32,FALSE,FALSE,1
"507","~/DispersalEvolution/RangeEquilibrium/23354_Sim4",32,FALSE,FALSE,1
"508","~/DispersalEvolution/RangeEquilibrium/23356_Sim4",32,FALSE,FALSE,1
"509","~/DispersalEvolution/RangeEquilibrium/23361_Sim4",32,FALSE,FALSE,1
"510","~/DispersalEvolution/RangeEquilibrium/23367_Sim4",32,FALSE,FALSE,1
"511","~/DispersalEvolution/RangeEquilibrium/23368_Sim4",32,FALSE,FALSE,1
"512","~/DispersalEvolution/RangeEquilibrium/23371_Sim4",32,FALSE,FALSE,1
"513","~/DispersalEvolution/RangeEquilibrium/23375_Sim4",32,FALSE,FALSE,1
"514","~/DispersalEvolution/RangeEquilibrium/23377_Sim4",32,FALSE,FALSE,1
"515","~/DispersalEvolution/RangeEquilibrium/23382_Sim4",32,FALSE,FALSE,1
"516","~/DispersalEvolution/RangeEquilibrium/23384_Sim4",32,FALSE,FALSE,1
"517","~/DispersalEvolution/RangeEquilibrium/23389_Sim4",32,FALSE,FALSE,1
"518","~/DispersalEvolution/RangeEquilibrium/23393_Sim4",32,FALSE,FALSE,1
"519","~/DispersalEvolution/RangeEquilibrium/23398_Sim4",32,FALSE,FALSE,1
"520","~/DispersalEvolution/RangeEquilibrium/23400_Sim4",32,FALSE,FALSE,1
"521","~/DispersalEvolution/RangeEquilibrium/23405_Sim4",32,FALSE,FALSE,1
"522","~/DispersalEvolution/RangeEquilibrium/23412_Sim4",32,FALSE,FALSE,1
"523","~/DispersalEvolution/RangeEquilibrium/23413_Sim4",32,FALSE,FALSE,1
"524","~/DispersalEvolution/RangeEquilibrium/23420_Sim4",32,FALSE,FALSE,1
"525","~/DispersalEvolution/RangeEquilibrium/15163_Sim4",32,FALSE,FALSE,1
"526","~/DispersalEvolution/RangeEquilibrium/15164_Sim4",32,FALSE,FALSE,1
"527","~/DispersalEvolution/RangeEquilibrium/15165_Sim4",32,FALSE,FALSE,1
"528","~/DispersalEvolution/RangeEquilibrium/15166_Sim4",32,FALSE,FALSE,1
"529","~/DispersalEvolution/RangeEquilibrium/15167_Sim4",32,FALSE,FALSE,1
"530","~/DispersalEvolution/RangeEquilibrium/15169_Sim4",32,FALSE,FALSE,1
"531","~/DispersalEvolution/RangeEquilibrium/15171_Sim4",32,FALSE,FALSE,1
"532","~/DispersalEvolution/RangeEquilibrium/15173_Sim4",32,FALSE,FALSE,1
"533","~/DispersalEvolution/RangeEquilibrium/15174_Sim4",32,FALSE,FALSE,1
"534","~/DispersalEvolution/RangeEquilibrium/15176_Sim4",32,FALSE,FALSE,1
"535","~/DispersalEvolution/RangeEquilibrium/15178_Sim4",32,FALSE,FALSE,1
"536","~/DispersalEvolution/RangeEquilibrium/15180_Sim4",32,FALSE,FALSE,1
"537","~/DispersalEvolution/RangeEquilibrium/15181_Sim4",32,FALSE,FALSE,1
"538","~/DispersalEvolution/RangeEquilibrium/15183_Sim4",32,FALSE,FALSE,1
"539","~/DispersalEvolution/RangeEquilibrium/15199_Sim4",32,FALSE,FALSE,1
"540","~/DispersalEvolution/RangeEquilibrium/15203_Sim4",32,FALSE,FALSE,1
"541","~/DispersalEvolution/RangeEquilibrium/15212_Sim4",32,FALSE,FALSE,1
"542","~/DispersalEvolution/RangeEquilibrium/15217_Sim4",32,FALSE,FALSE,1
"543","~/DispersalEvolution/RangeEquilibrium/15222_Sim4",32,FALSE,FALSE,1
"544","~/DispersalEvolution/RangeEquilibrium/15224_Sim4",32,FALSE,FALSE,1
"545","~/DispersalEvolution/RangeEquilibrium/15229_Sim4",32,FALSE,FALSE,1
"546","~/DispersalEvolution/RangeEquilibrium/15230_Sim4",32,FALSE,FALSE,1
"547","~/DispersalEvolution/RangeEquilibrium/15231_Sim4",32,FALSE,FALSE,1
"548","~/DispersalEvolution/RangeEquilibrium/15234_Sim4",32,FALSE,FALSE,1
"549","~/DispersalEvolution/RangeEquilibrium/21364_Sim4",32,FALSE,FALSE,1
"550","~/DispersalEvolution/RangeEquilibrium/21365_Sim4",32,FALSE,FALSE,1
"551","~/DispersalEvolution/RangeEquilibrium/21366_Sim4",32,FALSE,FALSE,1
"552","~/DispersalEvolution/RangeEquilibrium/21367_Sim4",32,FALSE,FALSE,1
"553","~/DispersalEvolution/RangeEquilibrium/21368_Sim4",32,FALSE,FALSE,1
"554","~/DispersalEvolution/RangeEquilibrium/21370_Sim4",32,FALSE,FALSE,1
"555","~/DispersalEvolution/RangeEquilibrium/21372_Sim4",32,FALSE,FALSE,1
"556","~/DispersalEvolution/RangeEquilibrium/21373_Sim4",32,FALSE,FALSE,1
"557","~/DispersalEvolution/RangeEquilibrium/21379_Sim4",32,FALSE,FALSE,1
"558","~/DispersalEvolution/RangeEquilibrium/21381_Sim4",32,FALSE,FALSE,1
"559","~/DispersalEvolution/RangeEquilibrium/21386_Sim4",32,FALSE,FALSE,1
"560","~/DispersalEvolution/RangeEquilibrium/21388_Sim4",32,FALSE,FALSE,1
"561","~/DispersalEvolution/RangeEquilibrium/21393_Sim4",32,FALSE,FALSE,1
"562","~/DispersalEvolution/RangeEquilibrium/21395_Sim4",32,FALSE,FALSE,1
"563","~/DispersalEvolution/RangeEquilibrium/21401_Sim4",32,FALSE,FALSE,1
"564","~/DispersalEvolution/RangeEquilibrium/21402_Sim4",32,FALSE,FALSE,1
"565","~/DispersalEvolution/RangeEquilibrium/21405_Sim4",32,FALSE,FALSE,1
"566","~/DispersalEvolution/RangeEquilibrium/21414_Sim4",32,FALSE,FALSE,1
"567","~/DispersalEvolution/RangeEquilibrium/21416_Sim4",32,FALSE,FALSE,1
"568","~/DispersalEvolution/RangeEquilibrium/21422_Sim4",32,FALSE,FALSE,1
"569","~/DispersalEvolution/RangeEquilibrium/21425_Sim4",32,FALSE,FALSE,1
"570","~/DispersalEvolution/RangeEquilibrium/21430_Sim4",32,FALSE,FALSE,1
"571","~/DispersalEvolution/RangeEquilibrium/21432_Sim4",32,FALSE,FALSE,1
"572","~/DispersalEvolution/RangeEquilibrium/21433_Sim4",32,FALSE,FALSE,1
"573","~/DispersalEvolution/RangeEquilibrium/19072_Sim5",32,FALSE,FALSE,1
"574","~/DispersalEvolution/RangeEquilibrium/19073_Sim5",32,FALSE,FALSE,1
"575","~/DispersalEvolution/RangeEquilibrium/19074_Sim5",32,FALSE,FALSE,1
"576","~/DispersalEvolution/RangeEquilibrium/19075_Sim5",32,FALSE,FALSE,1
"577","~/DispersalEvolution/RangeEquilibrium/19077_Sim5",32,FALSE,FALSE,1
"578","~/DispersalEvolution/RangeEquilibrium/19078_Sim5",32,FALSE,FALSE,1
"579","~/DispersalEvolution/RangeEquilibrium/19084_Sim5",32,FALSE,FALSE,1
"580","~/DispersalEvolution/RangeEquilibrium/19086_Sim5",32,FALSE,FALSE,1
"581","~/DispersalEvolution/RangeEquilibrium/19087_Sim5",32,FALSE,FALSE,1
"582","~/DispersalEvolution/RangeEquilibrium/19093_Sim5",32,FALSE,FALSE,1
"583","~/DispersalEvolution/RangeEquilibrium/19100_Sim5",32,FALSE,FALSE,1
"584","~/DispersalEvolution/RangeEquilibrium/19101_Sim5",32,FALSE,FALSE,1
"585","~/DispersalEvolution/RangeEquilibrium/19102_Sim5",32,FALSE,FALSE,1
"586","~/DispersalEvolution/RangeEquilibrium/19108_Sim5",32,FALSE,FALSE,1
"587","~/DispersalEvolution/RangeEquilibrium/19114_Sim5",32,FALSE,FALSE,1
"588","~/DispersalEvolution/RangeEquilibrium/19115_Sim5",32,FALSE,FALSE,1
"589","~/DispersalEvolution/RangeEquilibrium/19117_Sim5",32,FALSE,FALSE,1
"590","~/DispersalEvolution/RangeEquilibrium/19123_Sim5",32,FALSE,FALSE,1
"591","~/DispersalEvolution/RangeEquilibrium/19125_Sim5",32,FALSE,FALSE,1
"592","~/DispersalEvolution/RangeEquilibrium/19130_Sim5",32,FALSE,FALSE,1
"593","~/DispersalEvolution/RangeEquilibrium/19135_Sim5",32,FALSE,FALSE,1
"594","~/DispersalEvolution/RangeEquilibrium/19138_Sim5",32,FALSE,FALSE,1
"595","~/DispersalEvolution/RangeEquilibrium/19139_Sim5",32,FALSE,FALSE,1
"596","~/DispersalEvolution/RangeEquilibrium/27695_Sim5",32,FALSE,FALSE,1
"597","~/DispersalEvolution/RangeEquilibrium/27696_Sim5",32,FALSE,FALSE,1
"598","~/DispersalEvolution/RangeEquilibrium/27697_Sim5",32,FALSE,FALSE,1
"599","~/DispersalEvolution/RangeEquilibrium/27698_Sim5",32,FALSE,FALSE,1
"600","~/DispersalEvolution/RangeEquilibrium/27700_Sim5",32,FALSE,FALSE,1
